City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Haines Junction,CA,2020-02-16 22:02:48,60.75,-137.51,-9.83,92,96,4.27
1,Havelock,US,2020-02-16 22:01:50,34.88,-76.9,55.0,71,90,5.82
2,Bintulu,MY,2020-02-16 22:04:38,3.17,113.03,75.2,94,90,2.24
3,Rikitea,PF,2020-02-16 22:01:42,-23.12,-134.97,79.61,78,100,20.33
4,Punta Arenas,CL,2020-02-16 22:00:00,-53.15,-70.92,50.0,66,40,23.04
5,Georgetown,MY,2020-02-16 21:57:50,5.41,100.34,80.6,88,20,3.36
6,Quelimane,MZ,2020-02-16 22:10:04,-17.88,36.89,84.2,79,20,6.93
7,Leshukonskoye,RU,2020-02-16 22:10:05,64.9,45.76,28.18,91,100,12.12
8,Sur,OM,2020-02-16 22:10:05,22.57,59.53,68.43,39,0,8.68
9,Omboue,GA,2020-02-16 22:10:06,-1.57,9.26,76.77,93,100,2.26
10,Padang,ID,2020-02-16 22:10:06,-0.95,100.35,68.0,90,100,3.18
11,Mataura,NZ,2020-02-16 22:10:06,-46.19,168.86,69.01,77,65,4.0
12,Ushuaia,AR,2020-02-16 22:10:06,-54.8,-68.3,48.2,70,20,24.16
13,Daitari,IN,2020-02-16 22:10:07,21.1,85.75,67.28,90,0,0.51
14,East London,ZA,2020-02-16 22:02:09,-33.02,27.91,80.19,81,67,14.18
15,Lompoc,US,2020-02-16 22:02:29,34.64,-120.46,73.99,46,1,9.17
16,Mehamn,NO,2020-02-16 22:04:41,71.04,27.85,32.0,86,90,12.75
17,Vaini,TO,2020-02-16 22:01:47,-21.2,-175.2,78.8,78,75,11.41
18,Barrow,US,2020-02-16 22:02:06,71.29,-156.79,-40.0,74,1,4.7
19,Arraial Do Cabo,BR,2020-02-16 22:00:05,-22.97,-42.03,82.4,78,92,11.41
20,Manadhoo,MV,2020-02-16 22:04:42,5.77,73.38,81.93,76,0,15.28
21,Jamestown,US,2020-02-16 22:01:45,42.1,-79.24,35.6,80,90,11.41
22,Harper,LR,2020-02-16 22:03:41,4.38,-7.72,79.54,90,6,4.34
23,Hobart,AU,2020-02-16 22:01:38,-42.88,147.33,55.0,66,75,12.75
24,Kapaa,US,2020-02-16 21:59:40,22.08,-159.32,78.8,88,90,14.99
25,Longyearbyen,SJ,2020-02-16 22:02:43,78.22,15.64,10.4,72,20,2.24
26,Saint-Philippe,RE,2020-02-16 22:02:08,-21.36,55.77,77.0,69,100,8.05
27,New Norfolk,AU,2020-02-16 22:01:41,-42.78,147.06,55.0,66,75,12.75
28,Cape Town,ZA,2020-02-16 21:58:49,-33.93,18.42,68.0,88,75,14.99
29,Chuy,UY,2020-02-16 22:01:47,-33.7,-53.46,86.2,57,0,10.76
30,Manokwari,ID,2020-02-16 22:02:57,-0.87,134.08,73.65,76,88,3.91
31,Kavaratti,IN,2020-02-16 22:02:31,10.57,72.64,81.64,71,0,7.87
32,Talnakh,RU,2020-02-16 22:04:09,69.49,88.4,10.4,92,40,15.66
33,Cavalcante,BR,2020-02-16 22:02:30,-13.8,-47.46,73.76,80,80,1.66
34,Umm Lajj,SA,2020-02-16 22:04:44,25.02,37.27,65.55,59,100,3.71
35,Airai,TL,2020-02-16 22:01:46,-8.93,125.41,67.51,92,40,2.42
36,Bengkulu,ID,2020-02-16 22:00:07,-3.8,102.27,73.11,89,100,3.74
37,Albany,US,2020-02-16 22:01:46,42.6,-73.97,39.0,68,90,4.79
38,Hilo,US,2020-02-16 22:02:06,19.73,-155.09,77.0,57,40,11.07
39,Grindavik,IS,2020-02-16 22:01:59,63.84,-22.43,35.6,76,75,25.28
40,Sistranda,NO,2020-02-16 22:04:46,63.73,8.83,41.0,80,75,16.11
41,Qaanaaq,GL,2020-02-16 22:01:42,77.48,-69.36,1.09,45,61,7.4
42,Bonavista,CA,2020-02-16 22:02:37,48.65,-53.11,30.99,85,100,15.01
43,Tuktoyaktuk,CA,2020-02-16 22:01:51,69.45,-133.04,-32.8,73,5,12.75
44,Ribeira Grande,PT,2020-02-16 22:02:06,38.52,-28.7,53.6,71,40,11.41
45,Grand Gaube,MU,2020-02-16 22:04:47,-20.01,57.66,77.0,69,20,5.82
46,Busselton,AU,2020-02-16 21:57:07,-33.65,115.33,55.0,60,0,11.52
47,Kalmunai,LK,2020-02-16 22:02:54,7.42,81.82,80.96,70,28,11.65
48,Saskylakh,RU,2020-02-16 22:02:17,71.92,114.08,1.78,95,94,10.54
49,Bertrix,BE,2020-02-16 22:04:47,49.86,5.26,50.0,93,100,20.8
50,Castro,BR,2020-02-16 22:00:05,-24.79,-50.01,78.28,67,77,2.89
51,Chokurdakh,RU,2020-02-16 22:02:22,70.63,147.92,-6.16,97,100,9.8
52,Khatanga,RU,2020-02-16 22:01:44,71.97,102.5,1.31,96,99,10.63
53,Esperance,AU,2020-02-16 22:02:33,-33.87,121.9,57.2,82,40,2.24
54,Bethel,US,2020-02-16 22:01:41,41.37,-73.41,43.0,48,75,5.82
55,Helong,CN,2020-02-16 22:04:49,42.54,129.0,0.34,96,100,3.83
56,Bathsheba,BB,2020-02-16 22:01:55,13.22,-59.52,82.4,61,20,17.22
57,Kahului,US,2020-02-16 22:04:49,20.89,-156.47,73.4,78,19,5.82
58,Port Elizabeth,ZA,2020-02-16 22:02:34,-33.92,25.57,71.6,88,75,16.11
59,Beipiao,CN,2020-02-16 22:04:49,41.79,120.78,9.48,66,0,14.81
60,Atuona,PF,2020-02-16 22:01:47,-9.8,-139.03,81.39,76,29,16.62
61,Prince Rupert,CA,2020-02-16 22:04:50,54.32,-130.32,39.2,86,75,12.75
62,Bratsk,RU,2020-02-16 22:04:50,56.13,101.61,5.0,92,0,4.47
63,Jiuquan,CN,2020-02-16 22:04:50,39.74,98.52,18.25,39,0,6.46
64,Olafsvik,IS,2020-02-16 22:03:37,64.89,-23.71,34.59,92,100,32.64
65,Sitka,US,2020-02-16 22:02:13,57.05,-135.33,37.4,93,75,12.08
66,Belyy Yar,RU,2020-02-16 22:04:51,53.6,91.39,1.4,84,78,2.24
67,Kinkala,CG,2020-02-16 22:04:51,-4.36,14.76,77.0,83,96,5.82
68,Chara,RU,2020-02-16 22:04:51,56.91,118.26,3.04,96,98,0.96
69,Bredasdorp,ZA,2020-02-16 22:01:44,-34.53,20.04,68.0,68,2,8.05
70,Saint George,US,2020-02-16 21:58:09,37.1,-113.58,60.8,23,1,10.29
71,Lorengau,PG,2020-02-16 22:02:10,-2.02,147.27,83.21,79,47,11.12
72,Manaure,CO,2020-02-16 22:03:25,11.78,-72.44,93.2,44,0,9.17
73,Victoria,HK,2020-02-16 21:59:02,22.29,114.16,51.8,61,20,12.75
74,Cockburn Town,TC,2020-02-16 22:04:53,21.46,-71.14,80.6,65,40,14.99
75,Sao Miguel Do Araguaia,BR,2020-02-16 22:00:21,-13.28,-50.16,82.33,83,70,1.54
76,Bluff,NZ,2020-02-16 22:01:53,-46.6,168.33,69.01,77,57,4.0
77,Luderitz,NA,2020-02-16 22:02:58,-26.65,15.16,68.0,82,3,2.24
78,Mon,IN,2020-02-16 22:04:53,26.75,95.1,50.95,91,26,3.62
79,Puerto Ayora,EC,2020-02-16 22:02:30,-0.74,-90.35,86.0,66,20,19.46
80,Valleyview,CA,2020-02-16 22:04:54,55.07,-117.29,6.28,87,100,3.44
81,Yellowknife,CA,2020-02-16 22:00:31,62.46,-114.35,-23.01,67,20,10.29
82,Acapulco,MX,2020-02-16 22:00:45,16.86,-99.89,87.8,66,5,6.93
83,Bitung,ID,2020-02-16 22:04:54,1.45,125.18,73.4,100,40,2.24
84,Port Blair,IN,2020-02-16 22:02:31,11.67,92.75,78.6,61,0,10.38
85,Praya,CV,2020-02-16 22:03:38,14.92,-23.51,77.0,47,75,18.34
86,Gaziantep,TR,2020-02-16 22:04:55,37.06,37.38,41.0,78,75,4.7
87,Xinzhi,CN,2020-02-16 22:04:15,36.5,111.7,25.21,38,0,4.38
88,Upernavik,GL,2020-02-16 22:02:28,72.79,-56.15,0.3,93,100,8.5
89,Emerald,AU,2020-02-16 22:04:10,-23.53,148.17,80.6,88,75,9.17
90,Praia Da Vitoria,PT,2020-02-16 22:04:56,38.73,-27.07,55.4,66,40,15.7
91,Kodiak,US,2020-02-16 22:02:16,57.79,-152.41,28.4,68,1,4.7
92,Cabo San Lucas,MX,2020-02-16 22:00:12,22.89,-109.91,80.6,56,90,2.24
93,Port-Gentil,GA,2020-02-16 22:02:33,-0.72,8.78,82.4,88,20,4.7
94,Mansehra,PK,2020-02-16 22:04:57,34.33,73.2,44.47,37,0,6.62
95,Ivdel,RU,2020-02-16 22:04:57,60.69,60.42,14.74,90,97,2.82
96,Butaritari,KI,2020-02-16 22:01:52,3.07,172.79,82.81,77,40,21.0
97,Avarua,CK,2020-02-16 22:01:59,-21.21,-159.78,78.8,88,100,8.05
98,Katastarion,GR,2020-02-16 22:04:57,37.83,20.77,48.2,70,20,3.36
99,Portland,US,2020-02-16 21:59:56,45.52,-122.68,50.0,66,75,8.05
100,Nikolskoye,RU,2020-02-16 22:01:50,59.7,30.79,37.4,86,90,13.42
101,Coihaique,CL,2020-02-16 22:03:04,-45.58,-72.07,55.4,54,75,12.75
102,Souillac,MU,2020-02-16 22:02:27,-20.52,57.52,77.0,69,20,5.82
103,Deputatskiy,RU,2020-02-16 22:02:13,69.3,139.9,-3.75,94,94,2.8
104,Raymond Terrace,AU,2020-02-16 22:04:59,-32.75,151.75,73.4,88,90,5.82
105,Pyaozerskiy,RU,2020-02-16 22:04:59,65.83,31.17,34.86,97,100,21.85
106,Faanui,PF,2020-02-16 22:02:59,-16.48,-151.75,82.45,76,100,17.81
107,Kensington,AU,2020-02-16 22:02:08,-33.92,151.22,72.0,88,75,4.63
108,Khani,GE,2020-02-16 22:04:03,41.96,42.96,35.6,80,0,4.7
109,Bambous Virieux,MU,2020-02-16 22:02:02,-20.34,57.76,77.0,69,20,5.82
110,Lata,PT,2020-02-16 22:02:45,40.16,-8.33,61.0,82,90,4.7
111,Thompson,CA,2020-02-16 22:00:26,55.74,-97.86,-9.4,63,75,6.93
112,Karasjok,NO,2020-02-16 22:05:00,69.47,25.51,30.2,80,75,23.04
113,Bambari,CF,2020-02-16 22:05:00,5.77,20.68,78.8,21,98,2.98
114,Mahebourg,MU,2020-02-16 22:02:05,-20.41,57.7,77.0,69,20,5.82
115,Tizayuca,MX,2020-02-16 22:05:01,19.83,-98.98,80.01,15,40,11.41
116,Jeremoabo,BR,2020-02-16 22:02:49,-10.07,-38.48,79.52,59,98,8.99
117,Klyuchi,RU,2020-02-16 22:01:46,52.27,79.17,22.77,88,100,13.82
118,Huambo,AO,2020-02-16 22:05:01,-12.78,15.74,61.48,96,100,4.68
119,Carnarvon,AU,2020-02-16 22:01:38,-24.87,113.63,71.6,83,0,14.99
120,Tepechitlan,MX,2020-02-16 22:05:04,21.67,-103.33,78.01,25,64,5.95
121,Hay River,CA,2020-02-16 22:00:26,60.82,-115.8,-20.2,68,75,11.41
122,Muros,ES,2020-02-16 22:04:01,42.78,-9.06,63.0,100,90,18.34
123,Portknockie,GB,2020-02-16 22:05:04,57.7,-2.86,42.8,64,20,27.51
124,San Francisco Menendez,SV,2020-02-16 22:05:05,13.84,-90.02,93.2,18,0,2.24
125,Kaitangata,NZ,2020-02-16 22:01:44,-46.28,169.85,57.69,88,0,1.36
126,Hithadhoo,MV,2020-02-16 22:01:57,-0.6,73.08,82.78,75,22,6.06
127,Dunedin,NZ,2020-02-16 22:00:00,-45.87,170.5,60.21,84,43,5.57
128,Ponta Do Sol,PT,2020-02-16 22:01:54,32.67,-17.1,64.4,72,40,8.05
129,Saint-Georges,GD,2020-02-16 22:00:09,12.06,-61.75,80.6,78,40,8.05
130,Batemans Bay,AU,2020-02-16 22:03:23,-35.72,150.18,68.0,80,83,1.01
131,Tusnad,RO,2020-02-16 22:05:07,46.2,25.9,30.99,92,0,1.3
132,San Lorenzo,PY,2020-02-16 22:05:07,-25.33,-57.53,82.4,78,40,11.41
133,Vardo,NO,2020-02-16 22:02:39,70.37,31.11,32.0,96,90,20.8
134,Motygino,RU,2020-02-16 22:05:07,58.18,94.76,15.66,96,100,2.3
135,San Juan,AR,2020-02-16 22:05:07,-31.54,-68.54,100.18,22,0,11.88
136,Provideniya,RU,2020-02-16 22:04:04,64.38,-173.3,3.2,91,90,31.32
137,Harnosand,SE,2020-02-16 22:05:08,62.63,17.94,42.8,75,67,17.22
138,Clyde River,CA,2020-02-16 22:02:39,70.47,-68.59,-16.6,75,90,4.7
139,Port Alfred,ZA,2020-02-16 22:02:07,-33.59,26.89,70.0,96,78,5.99
140,Hofn,IS,2020-02-16 22:01:55,64.25,-15.21,39.69,54,27,6.64
141,Port Lincoln,AU,2020-02-16 22:02:20,-34.73,135.87,64.31,81,0,6.69
142,Ancud,CL,2020-02-16 22:02:01,-41.87,-73.82,59.0,72,20,6.93
143,Vao,NC,2020-02-16 22:05:09,-22.67,167.48,78.15,78,0,16.44
144,Bisho,ZA,2020-02-16 22:05:10,-32.85,27.44,75.36,71,40,3.78
145,Hermanus,ZA,2020-02-16 22:01:43,-34.42,19.23,66.99,78,0,20.76
146,Ajdabiya,LY,2020-02-16 22:05:10,30.76,20.23,58.98,66,0,15.64
147,Azul,AR,2020-02-16 22:05:10,-36.78,-59.86,88.0,58,0,7.74
148,Daru,PG,2020-02-16 22:05:10,-9.08,143.21,75.69,95,5,3.71
149,Ostrovnoy,RU,2020-02-16 22:02:23,68.05,39.51,31.75,85,100,27.45
150,Karratha,AU,2020-02-16 22:05:11,-20.74,116.85,82.6,82,0,14.74
151,Lebu,CL,2020-02-16 22:00:40,-37.62,-73.65,67.77,58,0,8.66
152,Buala,SB,2020-02-16 22:03:27,-8.14,159.59,79.65,84,100,13.02
153,Mandera,KE,2020-02-16 22:05:11,3.94,41.87,79.0,27,83,1.99
154,Cabedelo,BR,2020-02-16 22:05:12,-6.98,-34.83,82.4,74,20,12.75
155,Norman Wells,CA,2020-02-16 22:01:51,65.28,-126.83,-34.6,65,5,3.36
156,Shar,KZ,2020-02-16 22:05:12,49.59,81.05,20.39,85,100,9.19
157,Arlit,NE,2020-02-16 22:03:26,18.74,7.39,73.06,15,42,15.79
158,Hyeres,FR,2020-02-16 22:05:13,43.12,6.12,55.4,87,90,12.19
159,Leningradskiy,RU,2020-02-16 22:02:03,69.38,178.42,-23.53,96,96,6.98
160,Mar Del Plata,AR,2020-02-16 22:02:36,-38.0,-57.56,77.0,47,20,8.05
161,Palana,RU,2020-02-16 22:05:13,59.12,159.97,-12.5,90,0,2.42
162,Vostok,RU,2020-02-16 22:02:10,46.49,135.88,6.84,93,100,7.78
163,Meadow Lake,US,2020-02-16 22:05:14,34.8,-106.54,66.99,16,1,17.22
164,Hammerfest,NO,2020-02-16 22:05:14,70.66,23.68,30.2,79,75,28.86
165,Ossora,RU,2020-02-16 22:05:14,59.24,163.07,-9.67,67,0,4.68
166,Lagoa,PT,2020-02-16 22:03:29,39.05,-27.98,55.89,63,100,14.36
167,Maltahohe,NA,2020-02-16 22:05:14,-24.83,16.98,73.76,45,100,4.32
168,Kiama,AU,2020-02-16 22:01:55,-34.68,150.87,70.0,100,75,8.05
169,Quang Ngai,VN,2020-02-16 22:05:15,15.12,108.8,71.1,88,100,21.65
170,Madiun,ID,2020-02-16 22:05:15,-7.63,111.52,74.23,91,98,0.87
171,Severo-Kurilsk,RU,2020-02-16 22:02:00,50.68,156.12,18.36,93,72,9.95
172,Agvali,RU,2020-02-16 22:05:16,42.54,46.12,8.51,74,54,4.07
173,Mayor Pablo Lagerenza,PY,2020-02-16 22:05:16,-19.93,-60.77,99.77,32,100,14.23
174,Lokosovo,RU,2020-02-16 22:05:17,61.13,74.82,11.17,96,21,3.96
175,Tahlequah,US,2020-02-16 22:01:31,35.92,-94.97,61.0,67,90,5.82
176,Preobrazheniye,RU,2020-02-16 22:05:17,42.9,133.91,15.76,81,100,14.54
177,Narsaq,GL,2020-02-16 22:02:04,60.92,-46.05,21.2,67,14,4.76
178,Bagamoyo,TZ,2020-02-16 22:05:17,-6.43,38.9,82.4,83,20,4.72
179,San Patricio,MX,2020-02-16 22:03:28,19.22,-104.7,86.0,70,20,11.41
180,Nalut,LY,2020-02-16 22:05:18,30.33,10.85,51.98,44,0,10.85
181,Dikson,RU,2020-02-16 22:02:16,73.51,80.55,14.02,93,100,17.45
182,Husavik,IS,2020-02-16 22:02:02,66.04,-17.34,33.8,97,90,36.91
183,Trinidad,BO,2020-02-16 22:05:18,-14.83,-64.9,91.4,63,75,9.17
184,Hauterive,FR,2020-02-16 22:05:19,46.09,3.45,55.0,66,100,21.92
185,Lekoni,GA,2020-02-16 22:05:19,-1.58,14.26,80.56,62,97,5.26
186,Seminole,US,2020-02-16 22:05:19,28.71,-81.21,82.4,61,75,9.17
187,Atar,MR,2020-02-16 22:02:38,20.52,-13.05,79.27,12,100,10.83
188,Khorramshahr,IR,2020-02-16 22:05:19,30.44,48.17,64.4,72,75,11.41
189,Rodrigues Alves,BR,2020-02-16 22:05:20,-7.74,-72.65,87.8,62,75,3.36
190,Hoquiam,US,2020-02-16 22:05:20,46.98,-123.89,48.0,93,75,8.05
191,Itarema,BR,2020-02-16 22:05:20,-2.92,-39.92,78.03,87,100,4.29
192,Amahai,ID,2020-02-16 22:03:45,-3.33,128.92,83.1,75,59,12.44
193,Faya,SA,2020-02-16 22:03:42,18.39,42.45,60.8,35,15,5.82
194,Magadan,RU,2020-02-16 22:02:02,59.57,150.8,-3.12,75,0,7.31
195,Erzin,TR,2020-02-16 22:03:32,36.96,36.2,46.4,75,82,9.17
196,Bantry,IE,2020-02-16 22:05:21,51.68,-9.45,39.2,60,40,27.51
197,Pevek,RU,2020-02-16 22:03:08,69.7,170.31,-25.92,100,100,6.93
198,Suluq,LY,2020-02-16 22:05:21,31.67,20.25,53.2,73,0,10.33
199,Kaura Namoda,NG,2020-02-16 22:05:22,12.59,6.58,72.61,10,0,9.95
200,Oktyabrskoye,RU,2020-02-16 22:05:22,43.06,44.74,24.28,94,97,0.63
201,Tura,IN,2020-02-16 22:02:55,25.52,90.22,62.85,67,0,1.99
202,Colares,PT,2020-02-16 22:05:22,38.8,-9.45,60.01,82,75,4.7
203,La Union,PE,2020-02-16 22:05:22,-5.4,-80.75,94.08,36,100,15.19
204,Sire,NG,2020-02-16 22:05:23,12.93,5.2,74.84,11,0,10.96
205,Rakai,UG,2020-02-16 22:05:23,-0.72,31.48,66.22,87,31,3.85
206,Baiyin,CN,2020-02-16 22:05:23,36.56,104.21,24.01,45,0,6.71
207,Vestmannaeyjar,IS,2020-02-16 22:05:23,63.44,-20.27,35.96,72,67,15.37
208,Vanavara,RU,2020-02-16 22:05:23,60.34,102.28,1.04,97,60,4.68
209,Vytegra,RU,2020-02-16 22:05:24,61.01,36.45,32.59,94,100,15.64
210,Mayumba,GA,2020-02-16 22:05:24,-3.43,10.66,82.54,77,100,7.18
211,Santa Isabel Do Rio Negro,BR,2020-02-16 22:04:08,-0.41,-65.02,91.83,48,73,2.59
212,Hualmay,PE,2020-02-16 22:05:24,-11.1,-77.61,78.76,61,94,9.57
213,Kerrobert,CA,2020-02-16 22:05:24,51.92,-109.13,23.0,85,90,6.93
214,Port Macquarie,AU,2020-02-16 22:05:25,-31.43,152.92,75.99,100,75,5.82
215,Kysyl-Syr,RU,2020-02-16 22:04:00,63.9,122.76,-1.12,99,100,2.44
216,Rio De Janeiro,BR,2020-02-16 22:02:00,-22.9,-43.21,86.0,83,40,13.87
217,Starokamyshinsk,RU,2020-02-16 22:05:25,55.06,61.6,17.6,92,40,8.95
218,Richards Bay,ZA,2020-02-16 22:02:38,-28.78,32.04,78.82,80,0,19.46
219,Kruisfontein,ZA,2020-02-16 22:02:46,-34.0,24.73,69.64,90,100,5.55
220,Neyshabur,IR,2020-02-16 22:05:26,36.21,58.8,35.85,41,42,3.91
221,Pisco,PE,2020-02-16 22:02:32,-13.7,-76.22,75.0,30,40,19.46
222,Tasiilaq,GL,2020-02-16 22:02:17,65.61,-37.64,28.4,46,100,4.7
223,Codrington,AU,2020-02-16 22:03:12,-38.27,141.97,61.79,85,5,14.72
224,Mount Gambier,AU,2020-02-16 21:57:08,-37.83,140.77,55.4,100,75,5.82
225,Grand-Lahou,CI,2020-02-16 22:03:56,5.14,-5.02,82.09,87,26,12.35
226,Gat,IL,2020-02-16 22:02:43,31.61,34.76,57.2,87,0,2.24
227,Neiafu,TO,2020-02-16 22:02:20,-18.65,-173.98,82.4,74,40,6.93
228,Komsomolskiy,UZ,2020-02-16 22:02:09,40.43,71.72,37.4,64,100,2.24
229,Klaksvik,FO,2020-02-16 22:02:18,62.23,-6.59,37.4,93,97,6.93
230,Mildura,AU,2020-02-16 22:05:29,-34.2,142.15,64.99,77,0,6.93
231,Berlevag,NO,2020-02-16 22:02:14,70.86,29.09,32.0,92,90,23.04
232,Ixtapa,MX,2020-02-16 22:05:29,20.7,-105.2,78.8,74,75,11.41
233,Buchanan,LR,2020-02-16 22:04:16,5.88,-10.05,80.6,88,20,5.26
234,Nemuro,JP,2020-02-16 22:02:22,43.32,145.57,25.21,93,100,25.77
235,Tyrma,RU,2020-02-16 22:05:30,50.08,132.17,-12.87,87,0,1.28
236,Rocha,UY,2020-02-16 22:05:30,-34.48,-54.33,94.77,26,0,7.83
237,Puerto Quijarro,BO,2020-02-16 22:05:30,-17.78,-57.77,91.71,66,68,3.24
238,Kununurra,AU,2020-02-16 22:03:32,-15.77,128.73,78.8,88,100,4.61
239,Roebourne,AU,2020-02-16 22:05:31,-20.78,117.13,82.85,71,0,9.75
240,Tilichiki,RU,2020-02-16 22:03:39,60.47,166.1,-21.84,92,0,7.76
241,Geraldton,AU,2020-02-16 22:02:21,-28.77,114.6,64.4,82,5,11.41
242,Nisia Floresta,BR,2020-02-16 22:05:31,-6.09,-35.21,84.2,74,20,13.87
243,Yulara,AU,2020-02-16 22:02:15,-25.24,130.99,77.0,25,0,9.17
244,Oranjemund,NA,2020-02-16 22:05:31,-28.55,16.43,66.25,82,0,5.55
245,Ovsyanka,RU,2020-02-16 22:05:32,55.96,92.55,-2.2,84,0,1.86
246,Upata,VE,2020-02-16 22:05:32,8.01,-62.4,87.46,45,53,7.36
247,Dhidhdhoo,MV,2020-02-16 22:05:32,6.88,73.1,81.48,79,0,11.79
248,Zaraza,VE,2020-02-16 22:05:32,9.35,-65.32,85.26,49,0,15.35
249,Jackson,US,2020-02-16 22:05:32,42.42,-122.83,55.4,54,20,6.93
250,Kirovskiy,RU,2020-02-16 22:05:33,45.09,133.51,6.24,95,100,10.78
251,Riyadh,SA,2020-02-16 22:01:24,24.69,46.72,66.2,16,13,10.29
252,Alofi,NU,2020-02-16 22:02:50,-19.06,-169.92,82.4,78,37,20.8
253,Pervoye Maya,RU,2020-02-16 22:05:33,56.16,44.72,32.0,90,90,13.42
254,Pochutla,MX,2020-02-16 22:02:31,15.74,-96.47,91.4,43,20,9.01
255,Bayji,IQ,2020-02-16 22:05:34,34.93,43.49,51.87,83,100,8.86
256,La Ronge,CA,2020-02-16 22:02:14,55.1,-105.28,-0.4,77,75,10.29
257,Cherskiy,RU,2020-02-16 22:02:15,68.75,161.3,-27.24,95,100,8.66
258,Saldanha,ZA,2020-02-16 22:02:01,-33.01,17.94,64.4,88,0,3.36
259,Hasaki,JP,2020-02-16 22:01:46,35.73,140.83,50.0,100,40,5.82
260,Henties Bay,NA,2020-02-16 22:02:44,-22.12,14.28,64.99,93,61,3.0
261,Aykhal,RU,2020-02-16 22:05:35,66.0,111.5,-2.2,84,75,6.71
262,Goundam,ML,2020-02-16 22:05:35,16.41,-3.67,78.08,8,100,9.69
263,Pangnirtung,CA,2020-02-16 22:02:37,66.15,-65.71,-25.6,67,90,2.17
264,Canguaretama,BR,2020-02-16 22:05:36,-6.38,-35.13,84.2,74,20,13.87
